# Grammatical Features
#Locale	ID	Feature	Usage	Values
Marathi	mr	grammaticalCase	general	nominative, accusative, genitive, locative, dative, ablative, ergative
Marathi	mr	grammaticalGender	general	masculine, feminine, neuter

# Minimal Pairs
#Type	Code	Pattern	Formatted Sample
Plural	one	{0} घर	<div class='cldr_example'><span class='cldr_substituted'>१</span> घर</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२</span> घर</div>
Plural	other	{0} घरे	<div class='cldr_example'><span class='cldr_substituted'>२</span> घरे</div><div class='cldr_example'>❌  <span class='cldr_substituted'>१</span> घरे</div>
Case (for measurement units)	nominative	{0} मजेत गेले	<div class='cldr_example'><span class='cldr_substituted'>१ मिनिट</span> मजेत गेले</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> मजेत गेले</div>
Case (for measurement units)	accusative	दर {0} येऊन तो विचारणा करत होता	<div class='cldr_example'>दर <span class='cldr_substituted'>२ मिनिटांना</span> येऊन तो विचारणा करत होता</div><div class='cldr_example'>❌  दर <span class='cldr_substituted'>२ मिनिटांपासून</span> येऊन तो विचारणा करत होता</div>
Case (for measurement units)	genitive	{0} कार्यक्रम होता	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांचे</span> कार्यक्रम होता</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> कार्यक्रम होता</div>
Case (for measurement units)	locative	{0} काम पूर्ण होईल	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांचा</span> काम पूर्ण होईल</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> काम पूर्ण होईल</div>
Case (for measurement units)	dative	{0} तो गावाला गेला आह	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांसाठी</span> तो गावाला गेला आह</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> तो गावाला गेला आह</div>
Case (for measurement units)	ablative	{0} त्याचे प्रयत्न चालू होते	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांपासून</span> त्याचे प्रयत्न चालू होते</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांना</span> त्याचे प्रयत्न चालू होते</div>
Case (for measurement units)	ergative	{0} काय फरक पडणार?	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांनी</span> काय फरक पडणार?</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> काय फरक पडणार?</div>
Gender (for measurement units)	masculine	तो {0} खूप महत्वाचा होता	<div class='cldr_example'>तो <span class='cldr_substituted'>दिवस</span> खूप महत्वाचा होता</div><div class='cldr_example'>❌  तो <span class='cldr_substituted'>कँडेला</span> खूप महत्वाचा होता</div>
Gender (for measurement units)	feminine	ती {0} खूप महत्वाची होती	<div class='cldr_example'>ती <span class='cldr_substituted'>कँडेला</span> खूप महत्वाची होती</div><div class='cldr_example'>❌  ती <span class='cldr_substituted'>दिवस</span> खूप महत्वाची होती</div>
Gender (for measurement units)	neuter	ते {0} खूप महत्वाचे होते	<div class='cldr_example'>ते <span class='cldr_substituted'>वर्ष</span> खूप महत्वाचे होते</div><div class='cldr_example'>❌  ते <span class='cldr_substituted'>कँडेला</span> खूप महत्वाचे होते</div>

# Unit Case and Gender Info
#Quantity	Unit	Gender	Gender MP + unit	Case	Pattern for one	Case MP + pattern with 1.0	Pattern for other	Case MP + pattern with 2.0
duration	seconds	masculine	तो सेकंद खूप महत्वाचा होता	nominative	{0} सेकंद	१ सेकंद मजेत गेले	{0} सेकंद	२ सेकंद मजेत गेले
duration	seconds	masculine	तो सेकंद खूप महत्वाचा होता	accusative	{0} सेकंदास	दर १ सेकंदास येऊन तो विचारणा करत होता	{0} सेकंदांना	दर २ सेकंदांना येऊन तो विचारणा करत होता
duration	seconds	masculine	तो सेकंद खूप महत्वाचा होता	genitive	{0} सेकंदाचा	१ सेकंदाचा कार्यक्रम होता	{0} सेकंदांचे	२ सेकंदांचे कार्यक्रम होता
duration	seconds	masculine	तो सेकंद खूप महत्वाचा होता	locative	{0} सेकंदाशी	१ सेकंदाशी काम पूर्ण होईल	{0} सेकंदांचा	२ सेकंदांचा काम पूर्ण होईल
duration	seconds	masculine	तो सेकंद खूप महत्वाचा होता	dative	{0} सेकंदाला	१ सेकंदाला तो गावाला गेला आह	{0} सेकंदांसाठी	२ सेकंदांसाठी तो गावाला गेला आह
duration	seconds	masculine	तो सेकंद खूप महत्वाचा होता	ablative	{0} सेकंदापासून	१ सेकंदापासून त्याचे प्रयत्न चालू होते	{0} सेकंदांपासून	२ सेकंदांपासून त्याचे प्रयत्न चालू होते
duration	seconds	masculine	तो सेकंद खूप महत्वाचा होता	ergative	{0} सेकंदाने	१ सेकंदाने काय फरक पडणार?	{0} सेकंदांनी	२ सेकंदांनी काय फरक पडणार?
duration	minute • ( = 60 sec)	masculine	तो मिनिट खूप महत्वाचा होता	nominative	{0} मिनिट	१ मिनिट मजेत गेले	{0} मिनिटे	२ मिनिटे मजेत गेले
duration	minute • ( = 60 sec)	masculine	तो मिनिट खूप महत्वाचा होता	accusative	{0} मिनिटास	दर १ मिनिटास येऊन तो विचारणा करत होता	{0} मिनिटांना	दर २ मिनिटांना येऊन तो विचारणा करत होता
duration	minute • ( = 60 sec)	masculine	तो मिनिट खूप महत्वाचा होता	genitive	{0} मिनिटाचा	१ मिनिटाचा कार्यक्रम होता	{0} मिनिटांचे	२ मिनिटांचे कार्यक्रम होता
duration	minute • ( = 60 sec)	masculine	तो मिनिट खूप महत्वाचा होता	locative	{0} मिनिटाशी	१ मिनिटाशी काम पूर्ण होईल	{0} मिनिटांचा	२ मिनिटांचा काम पूर्ण होईल
duration	minute • ( = 60 sec)	masculine	तो मिनिट खूप महत्वाचा होता	dative	{0} मिनिटाला	१ मिनिटाला तो गावाला गेला आह	{0} मिनिटांसाठी	२ मिनिटांसाठी तो गावाला गेला आह
duration	minute • ( = 60 sec)	masculine	तो मिनिट खूप महत्वाचा होता	ablative	{0} मिनिटापासून	१ मिनिटापासून त्याचे प्रयत्न चालू होते	{0} मिनिटांपासून	२ मिनिटांपासून त्याचे प्रयत्न चालू होते
duration	minute • ( = 60 sec)	masculine	तो मिनिट खूप महत्वाचा होता	ergative	{0} मिनिटाने	१ मिनिटाने काय फरक पडणार?	{0} मिनिटांनी	२ मिनिटांनी काय फरक पडणार?
duration	hour • ( = 3600 sec)	masculine	तो तास खूप महत्वाचा होता	nominative	{0} तास	१ तास मजेत गेले	{0} तास	२ तास मजेत गेले
duration	hour • ( = 3600 sec)	masculine	तो तास खूप महत्वाचा होता	accusative	{0} तासास	दर १ तासास येऊन तो विचारणा करत होता	{0} तासांना	दर २ तासांना येऊन तो विचारणा करत होता
duration	hour • ( = 3600 sec)	masculine	तो तास खूप महत्वाचा होता	genitive	{0} तासाचा	१ तासाचा कार्यक्रम होता	{0} तासांचे	२ तासांचे कार्यक्रम होता
duration	hour • ( = 3600 sec)	masculine	तो तास खूप महत्वाचा होता	locative	{0} तासाशी	१ तासाशी काम पूर्ण होईल	{0} तासांचा	२ तासांचा काम पूर्ण होईल
duration	hour • ( = 3600 sec)	masculine	तो तास खूप महत्वाचा होता	dative	{0} तासाला	१ तासाला तो गावाला गेला आह	{0} तासांसाठी	२ तासांसाठी तो गावाला गेला आह
duration	hour • ( = 3600 sec)	masculine	तो तास खूप महत्वाचा होता	ablative	{0} तासापासून	१ तासापासून त्याचे प्रयत्न चालू होते	{0} तासांपासून	२ तासांपासून त्याचे प्रयत्न चालू होते
duration	hour • ( = 3600 sec)	masculine	तो तास खूप महत्वाचा होता	ergative	{0} तासाने	१ तासाने काय फरक पडणार?	{0} तासांनी	२ तासांनी काय फरक पडणार?
duration	day • ( = 86400 sec)	masculine	तो दिवस खूप महत्वाचा होता	nominative	{0} दिवस	१ दिवस मजेत गेले	{0} दिवस	२ दिवस मजेत गेले
duration	day • ( = 86400 sec)	masculine	तो दिवस खूप महत्वाचा होता	accusative	{0} दिवसास	दर १ दिवसास येऊन तो विचारणा करत होता	{0} दिवसांनी	दर २ दिवसांनी येऊन तो विचारणा करत होता
duration	day • ( = 86400 sec)	masculine	तो दिवस खूप महत्वाचा होता	genitive	{0} दिवसाची	१ दिवसाची कार्यक्रम होता	{0} दिवसांचे	२ दिवसांचे कार्यक्रम होता
duration	day • ( = 86400 sec)	masculine	तो दिवस खूप महत्वाचा होता	locative	{0} दिवसा	१ दिवसा काम पूर्ण होईल	{0} दिवसांच्या	२ दिवसांच्या काम पूर्ण होईल
duration	day • ( = 86400 sec)	masculine	तो दिवस खूप महत्वाचा होता	dative	{0} दिवसाने	१ दिवसाने तो गावाला गेला आह	{0} दिवसांना	२ दिवसांना तो गावाला गेला आह
duration	day • ( = 86400 sec)	masculine	तो दिवस खूप महत्वाचा होता	ablative	{0} दिवसाहून	१ दिवसाहून त्याचे प्रयत्न चालू होते	{0} दिवसांहून	२ दिवसांहून त्याचे प्रयत्न चालू होते
duration	day • ( = 86400 sec)	masculine	तो दिवस खूप महत्वाचा होता	ergative	{0} दिवसाशी	१ दिवसाशी काय फरक पडणार?	{0} दिवसांशी	२ दिवसांशी काय फरक पडणार?
duration	week • ( = 604800 sec)	masculine	तो आठवडा खूप महत्वाचा होता	nominative	{0} आठवडा	१ आठवडा मजेत गेले	{0} आठवडे	२ आठवडे मजेत गेले
duration	week • ( = 604800 sec)	masculine	तो आठवडा खूप महत्वाचा होता	accusative	{0} आठवड्यास	दर १ आठवड्यास येऊन तो विचारणा करत होता	{0} आठवड्यांना	दर २ आठवड्यांना येऊन तो विचारणा करत होता
duration	week • ( = 604800 sec)	masculine	तो आठवडा खूप महत्वाचा होता	genitive	{0} आठवड्याचा	१ आठवड्याचा कार्यक्रम होता	{0} आठवड्यांचे	२ आठवड्यांचे कार्यक्रम होता
duration	week • ( = 604800 sec)	masculine	तो आठवडा खूप महत्वाचा होता	locative	{0} आठवड्याशी	१ आठवड्याशी काम पूर्ण होईल	{0} आठवड्यांचा	२ आठवड्यांचा काम पूर्ण होईल
duration	week • ( = 604800 sec)	masculine	तो आठवडा खूप महत्वाचा होता	dative	{0} आठवड्याला	१ आठवड्याला तो गावाला गेला आह	{0} आठवड्यांसाठी	२ आठवड्यांसाठी तो गावाला गेला आह
duration	week • ( = 604800 sec)	masculine	तो आठवडा खूप महत्वाचा होता	ablative	{0} आठवड्यापासून	१ आठवड्यापासून त्याचे प्रयत्न चालू होते	{0} आठवड्यांपासून	२ आठवड्यांपासून त्याचे प्रयत्न चालू होते
duration	week • ( = 604800 sec)	masculine	तो आठवडा खूप महत्वाचा होता	ergative	{0} आठवड्याने	१ आठवड्याने काय फरक पडणार?	{0} आठवड्यांनी	२ आठवड्यांनी काय फरक पडणार?
electric-current	milliamperes	neuter	ते मिलिअँपियर खूप महत्वाचे होते	nominative	{0} मिलिअँपियर	१ मिलिअँपियर मजेत गेले	{0} मिलिअँपियर	२ मिलिअँपियर मजेत गेले
electric-current	milliamperes	neuter	ते मिलिअँपियर खूप महत्वाचे होते	accusative	{0} मिलिअँपियरला	दर १ मिलिअँपियरला येऊन तो विचारणा करत होता	{0} मिलिअँपियरना	दर २ मिलिअँपियरना येऊन तो विचारणा करत होता
electric-current	milliamperes	neuter	ते मिलिअँपियर खूप महत्वाचे होते	genitive	{0} मिलिअँपियरचा	१ मिलिअँपियरचा कार्यक्रम होता	{0} मिलिअँपियरचा	२ मिलिअँपियरचा कार्यक्रम होता
electric-current	milliamperes	neuter	ते मिलिअँपियर खूप महत्वाचे होते	locative	{0} मिलिअँपियरमध्ये	१ मिलिअँपियरमध्ये काम पूर्ण होईल	{0} मिलिअँपियरमध्ये	२ मिलिअँपियरमध्ये काम पूर्ण होईल
electric-current	milliamperes	neuter	ते मिलिअँपियर खूप महत्वाचे होते	dative	{0} मिलिअँपियरला	१ मिलिअँपियरला तो गावाला गेला आह	{0} मिलिअँपियरसाठी	२ मिलिअँपियरसाठी तो गावाला गेला आह
electric-current	milliamperes	neuter	ते मिलिअँपियर खूप महत्वाचे होते	ablative	{0} मिलिअँपियरहून	१ मिलिअँपियरहून त्याचे प्रयत्न चालू होते	{0} मिलिअँपियरपासून	२ मिलिअँपियरपासून त्याचे प्रयत्न चालू होते
electric-current	milliamperes	neuter	ते मिलिअँपियर खूप महत्वाचे होते	ergative	{0} मिलिअँपियरने	१ मिलिअँपियरने काय फरक पडणार?	{0} मिलिअँपियरने	२ मिलिअँपियरने काय फरक पडणार?
electric-current	amperes	masculine	तो अँपियर खूप महत्वाचा होता	nominative	{0} अँपियर	१ अँपियर मजेत गेले	{0} अँपियर	२ अँपियर मजेत गेले
electric-current	amperes	masculine	तो अँपियर खूप महत्वाचा होता	accusative	{0} अँपियरला	दर १ अँपियरला येऊन तो विचारणा करत होता	{0} अँपियरना	दर २ अँपियरना येऊन तो विचारणा करत होता
electric-current	amperes	masculine	तो अँपियर खूप महत्वाचा होता	genitive	{0} अँपियरचा	१ अँपियरचा कार्यक्रम होता	{0} अँपियरचे	२ अँपियरचे कार्यक्रम होता
electric-current	amperes	masculine	तो अँपियर खूप महत्वाचा होता	locative	{0} अँपियरशी	१ अँपियरशी काम पूर्ण होईल	{0} अँपियरचा	२ अँपियरचा काम पूर्ण होईल
electric-current	amperes	masculine	तो अँपियर खूप महत्वाचा होता	dative	{0} अँपियरला	१ अँपियरला तो गावाला गेला आह	{0} अँपियरसाठी	२ अँपियरसाठी तो गावाला गेला आह
electric-current	amperes	masculine	तो अँपियर खूप महत्वाचा होता	ablative	{0} अँपियरपासून	१ अँपियरपासून त्याचे प्रयत्न चालू होते	{0} अँपियरहून	२ अँपियरहून त्याचे प्रयत्न चालू होते
electric-current	amperes	masculine	तो अँपियर खूप महत्वाचा होता	ergative	{0} अँपियरने	१ अँपियरने काय फरक पडणार?	{0} अँपियरनी	२ अँपियरनी काय फरक पडणार?
electric-resistance	ohms	masculine	तो ओहम खूप महत्वाचा होता	nominative	{0} ओहम	१ ओहम मजेत गेले	{0} ओहम	२ ओहम मजेत गेले
electric-resistance	ohms	masculine	तो ओहम खूप महत्वाचा होता	accusative	{0} ओहमला	दर १ ओहमला येऊन तो विचारणा करत होता	{0} ओहमना	दर २ ओहमना येऊन तो विचारणा करत होता
electric-resistance	ohms	masculine	तो ओहम खूप महत्वाचा होता	genitive	{0} ओहमचा	१ ओहमचा कार्यक्रम होता	{0} ओहमचे	२ ओहमचे कार्यक्रम होता
electric-resistance	ohms	masculine	तो ओहम खूप महत्वाचा होता	locative	{0} ओहमशी	१ ओहमशी काम पूर्ण होईल	{0} ओहमचा	२ ओहमचा काम पूर्ण होईल
electric-resistance	ohms	masculine	तो ओहम खूप महत्वाचा होता	dative	{0} ओहमला	१ ओहमला तो गावाला गेला आह	{0} ओहमसाठी	२ ओहमसाठी तो गावाला गेला आह
electric-resistance	ohms	masculine	तो ओहम खूप महत्वाचा होता	ablative	{0} ओहमपासून	१ ओहमपासून त्याचे प्रयत्न चालू होते	{0} ओहमहून	२ ओहमहून त्याचे प्रयत्न चालू होते
electric-resistance	ohms	masculine	तो ओहम खूप महत्वाचा होता	ergative	{0} ओहमने	१ ओहमने काय फरक पडणार?	{0} ओहमनी	२ ओहमनी काय फरक पडणार?
energy	joules	masculine	तो ज्यूल खूप महत्वाचा होता	nominative	{0} ज्यूल	१ ज्यूल मजेत गेले	{0} ज्यूल	२ ज्यूल मजेत गेले
energy	joules	masculine	तो ज्यूल खूप महत्वाचा होता	accusative	{0} ज्यूलला	दर १ ज्यूलला येऊन तो विचारणा करत होता	{0} ज्यूलना	दर २ ज्यूलना येऊन तो विचारणा करत होता
energy	joules	masculine	तो ज्यूल खूप महत्वाचा होता	genitive	{0} ज्यूलचा	१ ज्यूलचा कार्यक्रम होता	{0} ज्यूलचे	२ ज्यूलचे कार्यक्रम होता
energy	joules	masculine	तो ज्यूल खूप महत्वाचा होता	locative	{0} ज्यूलशी	१ ज्यूलशी काम पूर्ण होईल	{0} ज्यूलचा	२ ज्यूलचा काम पूर्ण होईल
energy	joules	masculine	तो ज्यूल खूप महत्वाचा होता	dative	{0} ज्यूलला	१ ज्यूलला तो गावाला गेला आह	{0} ज्यूलसाठी	२ ज्यूलसाठी तो गावाला गेला आह
energy	joules	masculine	तो ज्यूल खूप महत्वाचा होता	ablative	{0} ज्यूलपासून	१ ज्यूलपासून त्याचे प्रयत्न चालू होते	{0} ज्यूलहून	२ ज्यूलहून त्याचे प्रयत्न चालू होते
energy	joules	masculine	तो ज्यूल खूप महत्वाचा होता	ergative	{0} ज्यूलने	१ ज्यूलने काय फरक पडणार?	{0} ज्यूलनी	२ ज्यूलनी काय फरक पडणार?
energy	newton-meter • ( = 1 J)	neuter	ते न्यूटन-मीटर खूप महत्वाचे होते	nominative	{0} न्यूटन-मीटर	१ न्यूटन-मीटर मजेत गेले	{0} न्यूटन-मीटर	२ न्यूटन-मीटर मजेत गेले
energy	newton-meter • ( = 1 J)	neuter	ते न्यूटन-मीटर खूप महत्वाचे होते	accusative	{0} न्यूटन-मीटरला	दर १ न्यूटन-मीटरला येऊन तो विचारणा करत होता	{0} न्यूटन-मीटरना	दर २ न्यूटन-मीटरना येऊन तो विचारणा करत होता
energy	newton-meter • ( = 1 J)	neuter	ते न्यूटन-मीटर खूप महत्वाचे होते	genitive	{0} न्यूटन-मीटरचा	१ न्यूटन-मीटरचा कार्यक्रम होता	{0} न्यूटन-मीटरचा	२ न्यूटन-मीटरचा कार्यक्रम होता
energy	newton-meter • ( = 1 J)	neuter	ते न्यूटन-मीटर खूप महत्वाचे होते	locative	{0} न्यूटन-मीटरमध्ये	१ न्यूटन-मीटरमध्ये काम पूर्ण होईल	{0} न्यूटन-मीटरमध्ये	२ न्यूटन-मीटरमध्ये काम पूर्ण होईल
energy	newton-meter • ( = 1 J)	neuter	ते न्यूटन-मीटर खूप महत्वाचे होते	dative	{0} न्यूटन-मीटरला	१ न्यूटन-मीटरला तो गावाला गेला आह	{0} न्यूटन-मीटरसाठी	२ न्यूटन-मीटरसाठी तो गावाला गेला आह
energy	newton-meter • ( = 1 J)	neuter	ते न्यूटन-मीटर खूप महत्वाचे होते	ablative	{0} न्यूटन-मीटरहून	१ न्यूटन-मीटरहून त्याचे प्रयत्न चालू होते	{0} न्यूटन-मीटरपासून	२ न्यूटन-मीटरपासून त्याचे प्रयत्न चालू होते
energy	newton-meter • ( = 1 J)	neuter	ते न्यूटन-मीटर खूप महत्वाचे होते	ergative	{0} न्यूटन-मीटरने	१ न्यूटन-मीटरने काय फरक पडणार?	{0} न्यूटन-मीटरनी	२ न्यूटन-मीटरनी काय फरक पडणार?
energy	pound-force-foot • ( = 1.3558179483314004 J)	n/a	n/a	nominative	{0} पाउंड-फुट	१ पाउंड-फुट मजेत गेले	{0} पाउंड-फूट	२ पाउंड-फूट मजेत गेले
energy	pound-force-foot • ( = 1.3558179483314004 J)	n/a	n/a	accusative	{0} पाउंड-फुट	दर १ पाउंड-फुट येऊन तो विचारणा करत होता	{0} पाउंड-फूट	दर २ पाउंड-फूट येऊन तो विचारणा करत होता
energy	pound-force-foot • ( = 1.3558179483314004 J)	n/a	n/a	genitive	{0} पाउंड-फुट	१ पाउंड-फुट कार्यक्रम होता	{0} पाउंड-फूट	२ पाउंड-फूट कार्यक्रम होता
energy	pound-force-foot • ( = 1.3558179483314004 J)	n/a	n/a	locative	{0} पाउंड-फुट	१ पाउंड-फुट काम पूर्ण होईल	{0} पाउंड-फूट	२ पाउंड-फूट काम पूर्ण होईल
energy	pound-force-foot • ( = 1.3558179483314004 J)	n/a	n/a	dative	{0} पाउंड-फुट	१ पाउंड-फुट तो गावाला गेला आह	{0} पाउंड-फूट	२ पाउंड-फूट तो गावाला गेला आह
energy	pound-force-foot • ( = 1.3558179483314004 J)	n/a	n/a	ablative	{0} पाउंड-फुट	१ पाउंड-फुट त्याचे प्रयत्न चालू होते	{0} पाउंड-फूट	२ पाउंड-फूट त्याचे प्रयत्न चालू होते
energy	pound-force-foot • ( = 1.3558179483314004 J)	n/a	n/a	ergative	{0} पाउंड-फुट	१ पाउंड-फुट काय फरक पडणार?	{0} पाउंड-फूट	२ पाउंड-फूट काय फरक पडणार?
energy	calorie • ( = 4.184 J)	feminine	ती कॅलरी खूप महत्वाची होती	nominative	{0} कॅलरी	१ कॅलरी मजेत गेले	{0} कॅलरीज	२ कॅलरीज मजेत गेले
energy	calorie • ( = 4.184 J)	feminine	ती कॅलरी खूप महत्वाची होती	accusative	{0} कॅलरीला	दर १ कॅलरीला येऊन तो विचारणा करत होता	{0} कॅलरीजना	दर २ कॅलरीजना येऊन तो विचारणा करत होता
energy	calorie • ( = 4.184 J)	feminine	ती कॅलरी खूप महत्वाची होती	genitive	{0} कॅलरीचा	१ कॅलरीचा कार्यक्रम होता	{0} कॅलरीजचे	२ कॅलरीजचे कार्यक्रम होता
energy	calorie • ( = 4.184 J)	feminine	ती कॅलरी खूप महत्वाची होती	locative	{0} कॅलरीशी	१ कॅलरीशी काम पूर्ण होईल	{0} कॅलरीजचा	२ कॅलरीजचा काम पूर्ण होईल
energy	calorie • ( = 4.184 J)	feminine	ती कॅलरी खूप महत्वाची होती	dative	{0} कॅलरीला	१ कॅलरीला तो गावाला गेला आह	{0} कॅलरीजसाठी	२ कॅलरीजसाठी तो गावाला गेला आह
energy	calorie • ( = 4.184 J)	feminine	ती कॅलरी खूप महत्वाची होती	ablative	{0} कॅलरीपासून	१ कॅलरीपासून त्याचे प्रयत्न चालू होते	{0} कॅलरीजहून	२ कॅलरीजहून त्याचे प्रयत्न चालू होते
energy	calorie • ( = 4.184 J)	feminine	ती कॅलरी खूप महत्वाची होती	ergative	{0} कॅलरीने	१ कॅलरीने काय फरक पडणार?	{0} कॅलरीजनी	२ कॅलरीजनी काय फरक पडणार?
energy	kilojoules	neuter	ते किलोज्यूल खूप महत्वाचे होते	nominative	{0} किलोज्यूल	१ किलोज्यूल मजेत गेले	{0} किलोज्यूल	२ किलोज्यूल मजेत गेले
energy	kilojoules	neuter	ते किलोज्यूल खूप महत्वाचे होते	accusative	{0} किलोज्यूलला	दर १ किलोज्यूलला येऊन तो विचारणा करत होता	{0} किलोज्यूलना	दर २ किलोज्यूलना येऊन तो विचारणा करत होता
energy	kilojoules	neuter	ते किलोज्यूल खूप महत्वाचे होते	genitive	{0} किलोज्यूलचा	१ किलोज्यूलचा कार्यक्रम होता	{0} किलोज्यूलचा	२ किलोज्यूलचा कार्यक्रम होता
energy	kilojoules	neuter	ते किलोज्यूल खूप महत्वाचे होते	locative	{0} किलोज्यूलमध्ये	१ किलोज्यूलमध्ये काम पूर्ण होईल	{0} किलोज्यूलमध्ये	२ किलोज्यूलमध्ये काम पूर्ण होईल
energy	kilojoules	neuter	ते किलोज्यूल खूप महत्वाचे होते	dative	{0} किलोज्यूलला	१ किलोज्यूलला तो गावाला गेला आह	{0} किलोज्यूलसाठी	२ किलोज्यूलसाठी तो गावाला गेला आह
energy	kilojoules	neuter	ते किलोज्यूल खूप महत्वाचे होते	ablative	{0} किलोज्यूलहून	१ किलोज्यूलहून त्याचे प्रयत्न चालू होते	{0} किलोज्यूलपासून	२ किलोज्यूलपासून त्याचे प्रयत्न चालू होते
energy	kilojoules	neuter	ते किलोज्यूल खूप महत्वाचे होते	ergative	{0} किलोज्यूलने	१ किलोज्यूलने काय फरक पडणार?	{0} किलोज्यूलनी	२ किलोज्यूलनी काय फरक पडणार?
energy	british-thermal-unit • ( = 1.0543502644˙8 kJ)	n/a	n/a	nominative	{0} ब्रिटिश थर्मल युनिट	१ ब्रिटिश थर्मल युनिट मजेत गेले	{0} ब्रिटिश थर्मल युनिट	२ ब्रिटिश थर्मल युनिट मजेत गेले
energy	british-thermal-unit • ( = 1.0543502644˙8 kJ)	n/a	n/a	accusative	{0} ब्रिटिश थर्मल युनिट	दर १ ब्रिटिश थर्मल युनिट येऊन तो विचारणा करत होता	{0} ब्रिटिश थर्मल युनिट	दर २ ब्रिटिश थर्मल युनिट येऊन तो विचारणा करत होता
energy	british-thermal-unit • ( = 1.0543502644˙8 kJ)	n/a	n/a	genitive	{0} ब्रिटिश थर्मल युनिट	१ ब्रिटिश थर्मल युनिट कार्यक्रम होता	{0} ब्रिटिश थर्मल युनिट	२ ब्रिटिश थर्मल युनिट कार्यक्रम होता
energy	british-thermal-unit • ( = 1.0543502644˙8 kJ)	n/a	n/a	locative	{0} ब्रिटिश थर्मल युनिट	१ ब्रिटिश थर्मल युनिट काम पूर्ण होईल	{0} ब्रिटिश थर्मल युनिट	२ ब्रिटिश थर्मल युनिट काम पूर्ण होईल
energy	british-thermal-unit • ( = 1.0543502644˙8 kJ)	n/a	n/a	dative	{0} ब्रिटिश थर्मल युनिट	१ ब्रिटिश थर्मल युनिट तो गावाला गेला आह	{0} ब्रिटिश थर्मल युनिट	२ ब्रिटिश थर्मल युनिट तो गावाला गेला आह
energy	british-thermal-unit • ( = 1.0543502644˙8 kJ)	n/a	n/a	ablative	{0} ब्रिटिश थर्मल युनिट	१ ब्रिटिश थर्मल युनिट त्याचे प्रयत्न चालू होते	{0} ब्रिटिश थर्मल युनिट	२ ब्रिटिश थर्मल युनिट त्याचे प्रयत्न चालू होते
energy	british-thermal-unit • ( = 1.0543502644˙8 kJ)	n/a	n/a	ergative	{0} ब्रिटिश थर्मल युनिट	१ ब्रिटिश थर्मल युनिट काय फरक पडणार?	{0} ब्रिटिश थर्मल युनिट	२ ब्रिटिश थर्मल युनिट काय फरक पडणार?
energy	foodcalorie • ( = 4.184 kJ)	n/a	n/a	nominative	{0} कॅलरी	१ कॅलरी मजेत गेले	{0} कॅलरीज	२ कॅलरीज मजेत गेले
energy	foodcalorie • ( = 4.184 kJ)	n/a	n/a	accusative	{0} कॅलरी	दर १ कॅलरी येऊन तो विचारणा करत होता	{0} कॅलरीज	दर २ कॅलरीज येऊन तो विचारणा करत होता
energy	foodcalorie • ( = 4.184 kJ)	n/a	n/a	genitive	{0} कॅलरी	१ कॅलरी कार्यक्रम होता	{0} कॅलरीज	२ कॅलरीज कार्यक्रम होता
energy	foodcalorie • ( = 4.184 kJ)	n/a	n/a	locative	{0} कॅलरी	१ कॅलरी काम पूर्ण होईल	{0} कॅलरीज	२ कॅलरीज काम पूर्ण होईल
energy	foodcalorie • ( = 4.184 kJ)	n/a	n/a	dative	{0} कॅलरी	१ कॅलरी तो गावाला गेला आह	{0} कॅलरीज	२ कॅलरीज तो गावाला गेला आह
energy	foodcalorie • ( = 4.184 kJ)	n/a	n/a	ablative	{0} कॅलरी	१ कॅलरी त्याचे प्रयत्न चालू होते	{0} कॅलरीज	२ कॅलरीज त्याचे प्रयत्न चालू होते
energy	foodcalorie • ( = 4.184 kJ)	n/a	n/a	ergative	{0} कॅलरी	१ कॅलरी काय फरक पडणार?	{0} कॅलरीज	२ कॅलरीज काय फरक पडणार?
energy	kilowatt-hour • ( = 3600000 kilogram-square meter-seconds per cubic second)	neuter	ते किलोवॉट तास खूप महत्वाचे होते	nominative	{0} किलोवॉट तास	१ किलोवॉट तास मजेत गेले	{0} किलोवॉट-तास	२ किलोवॉट-तास मजेत गेले
energy	kilowatt-hour • ( = 3600000 kilogram-square meter-seconds per cubic second)	neuter	ते किलोवॉट तास खूप महत्वाचे होते	accusative	{0} किलोवॉट तासाला	दर १ किलोवॉट तासाला येऊन तो विचारणा करत होता	{0} किलोवॉट-तासांनी	दर २ किलोवॉट-तासांनी येऊन तो विचारणा करत होता
